Piz_ID;Piz_Result;Piz_Description;Piz_Meat;Piz_Hated;Piz_Cheese;Piz_Second
PIZ26;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Olive;Parmesan;Bacon
PIZ27;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Olive;Parmesan;Pork
PIZ28;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Olive;Parmesan;None
PIZ29;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Olive;Gouda;Chicken
PIZ30;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Olive;Gouda;Bacon
PIZ31;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Olive;Gouda;Pork
PIZ32;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Olive;Gouda;None
PIZ33;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Bellpepper;Mozzarella;Chicken
PIZ34;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Bellpepper;Mozzarella;Bacon
PIZ35;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Bellpepper;Mozzarella;Pork
PIZ36;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Bellpepper;Mozzarella;None
PIZ37;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Bellpepper;Cheddar;Chicken
PIZ38;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Bellpepper;Cheddar;Bacon
PIZ39;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Bellpepper;Cheddar;Pork
PIZ40;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Bellpepper;Cheddar;None
PIZ41;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Bellpepper;Parmesan;Chicken
PIZ42;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Bellpepper;Parmesan;Bacon
PIZ43;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Bellpepper;Parmesan;Pork
PIZ44;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Bellpepper;Parmesan;None
PIZ45;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Bellpepper;Gouda;Chicken
PIZ46;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Bellpepper;Gouda;Bacon
PIZ47;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Bellpepper;Gouda;Pork
PIZ48;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Bellpepper;Gouda;None
PIZ49;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Chilli;Mozzarella;Chicken
PIZ50;Supreme Pizza;All hail The Supreme! Your taste in pizza is as impeccable as you.;Pepperoni;Chilli;Mozzarella;Bacon
PIZ51;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Chilli;Mozzarella;Pork
PIZ52;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Chilli;Mozzarella;None
PIZ53;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Chilli;Cheddar;Chicken
PIZ54;Supreme Pizza;All hail The Supreme! Your taste in pizza is as impeccable as you.;Pepperoni;Chilli;Cheddar;Bacon
PIZ55;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Chilli;Cheddar;Pork
PIZ56;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Chilli;Cheddar;None
PIZ57;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Chilli;Parmesan;Chicken
PIZ58;Supreme Pizza;All hail The Supreme! Your taste in pizza is as impeccable as you.;Pepperoni;Chilli;Parmesan;Bacon
PIZ59;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Chilli;Parmesan;Pork
PIZ60;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Chilli;Parmesan;None
PIZ61;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Chilli;Gouda;Chicken
PIZ62;Supreme Pizza;All hail The Supreme! Your taste in pizza is as impeccable as you.;Pepperoni;Chilli;Gouda;Bacon
PIZ63;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Chilli;Gouda;Pork
PIZ64;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Chilli;Gouda;None
PIZ65;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Pineapple;Mozzarella;Chicken
PIZ66;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Pineapple;Mozzarella;Bacon
PIZ67;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Pineapple;Mozzarella;Pork
PIZ68;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Pineapple;Mozzarella;None
PIZ69;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Pineapple;Cheddar;Chicken
PIZ70;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Pineapple;Cheddar;Bacon
PIZ71;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Pineapple;Cheddar;Pork
PIZ72;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Pineapple;Cheddar;None
PIZ73;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Pineapple;Parmesan;Chicken
PIZ74;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Pineapple;Parmesan;Bacon
PIZ75;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Pineapple;Parmesan;Pork
PIZ76;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Pineapple;Parmesan;None
PIZ77;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Pineapple;Gouda;Chicken
PIZ78;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Pineapple;Gouda;Bacon
PIZ79;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Pineapple;Gouda;Pork
PIZ80;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Pineapple;Gouda;None
PIZ81;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Olive;Mozzarella;Chicken
PIZ82;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Olive;Mozzarella;Bacon
PIZ83;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Olive;Mozzarella;Pork
PIZ84;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Olive;Mozzarella;None
PIZ85;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Olive;Cheddar;Chicken
PIZ86;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Olive;Cheddar;Bacon
PIZ87;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Olive;Cheddar;Pork
PIZ88;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Olive;Cheddar;None
PIZ89;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Olive;Parmesan;Chicken
PIZ90;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Olive;Parmesan;Bacon
PIZ91;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Olive;Parmesan;Pork
PIZ92;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Olive;Parmesan;None
PIZ93;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Olive;Gouda;Chicken
PIZ94;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Olive;Gouda;Bacon
PIZ95;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Olive;Gouda;Pork
PIZ96;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Olive;Gouda;None
PIZ97;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Bellpepper;Mozzarella;Chicken
PIZ98;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Bellpepper;Mozzarella;Bacon
PIZ99;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Bellpepper;Mozzarella;Pork
PIZ100;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Bellpepper;Mozzarella;None
PIZ101;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Bellpepper;Cheddar;Chicken
PIZ102;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Bellpepper;Cheddar;Bacon
PIZ103;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Bellpepper;Cheddar;Pork
PIZ104;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Bellpepper;Cheddar;None
PIZ105;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Bellpepper;Parmesan;Chicken
PIZ106;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Bellpepper;Parmesan;Bacon
PIZ107;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Bellpepper;Parmesan;Pork
PIZ108;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Bellpepper;Parmesan;None
PIZ109;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Bellpepper;Gouda;Chicken
PIZ110;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Bellpepper;Gouda;Bacon
PIZ111;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Bellpepper;Gouda;Pork
PIZ112;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Bellpepper;Gouda;None
PIZ113;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Chilli;Mozzarella;Chicken
PIZ114;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Chilli;Mozzarella;Bacon
PIZ115;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Chilli;Mozzarella;Pork
PIZ116;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Chilli;Mozzarella;None
PIZ117;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Chilli;Cheddar;Chicken
PIZ118;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Chilli;Cheddar;Bacon
PIZ119;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Chilli;Cheddar;Pork
PIZ120;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Chilli;Cheddar;None
PIZ121;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Chilli;Parmesan;Chicken
PIZ122;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Chilli;Parmesan;Bacon
PIZ123;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Chilli;Parmesan;Pork
PIZ124;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Chilli;Parmesan;None
PIZ125;Chicken and Beef Pizza;Sounds like a pizza for the drunks.;Beef;Chilli;Gouda;Chicken
PIZ126;Beef and Bacon Pizza;Bacon just makes everything sounds good (and crispy).;Beef;Chilli;Gouda;Bacon
PIZ127;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Beef;Chilli;Gouda;Pork
PIZ128;Ground Beef Pizza;It's a pizza that keeps you grounded (get it?).;Beef;Chilli;Gouda;None
PIZ129;Chicken and Ham Pizza;Hm… a little unconventional, but I allow it.;Ham;Pineapple;Mozzarella;Chicken
PIZ130;Bacon Ham Pizza;People said bacon and ham don't go well together. Those people are currently missing.;Ham;Pineapple;Mozzarella;Bacon
PIZ131;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Pineapple;Mozzarella;Pork
PIZ132;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Pineapple;Mozzarella;None
PIZ133;Chicken and Ham Pizza;Hm… a little unconventional, but I allow it.;Ham;Pineapple;Cheddar;Chicken
PIZ134;Bacon Ham Pizza;People said bacon and ham don't go well together. Those people are currently missing.;Ham;Pineapple;Cheddar;Bacon
PIZ135;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Pineapple;Cheddar;Pork
PIZ136;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Pineapple;Cheddar;None
PIZ137;Chicken and Ham Pizza;Hm… a little unconventional, but I allow it.;Ham;Pineapple;Parmesan;Chicken
PIZ138;Bacon Ham Pizza;People said bacon and ham don't go well together. Those people are currently missing.;Ham;Pineapple;Parmesan;Bacon
PIZ139;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Pineapple;Parmesan;Pork
PIZ140;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Pineapple;Parmesan;None
PIZ141;Chicken and Ham Pizza;Hm… a little unconventional, but I allow it.;Ham;Pineapple;Gouda;Chicken
PIZ142;Bacon Ham Pizza;People said bacon and ham don't go well together. Those people are currently missing.;Ham;Pineapple;Gouda;Bacon
PIZ143;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Pineapple;Gouda;Pork
PIZ144;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Pineapple;Gouda;None
PIZ145;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Olive;Mozzarella;Chicken
PIZ146;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Olive;Mozzarella;Bacon
PIZ147;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Olive;Mozzarella;Pork
PIZ148;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Olive;Mozzarella;None
PIZ149;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Olive;Cheddar;Chicken
PIZ150;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Olive;Cheddar;Bacon
PIZ151;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Olive;Cheddar;Pork
PIZ152;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Olive;Cheddar;None
PIZ153;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Olive;Parmesan;Chicken
PIZ154;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Olive;Parmesan;Bacon
PIZ155;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Olive;Parmesan;Pork
PIZ156;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Olive;Parmesan;None
PIZ157;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Olive;Gouda;Chicken
PIZ158;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Olive;Gouda;Bacon
PIZ159;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Olive;Gouda;Pork
PIZ160;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Olive;Gouda;None
PIZ161;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Bellpepper;Mozzarella;Chicken
PIZ162;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Bellpepper;Mozzarella;Bacon
PIZ163;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Ham;Bellpepper;Mozzarella;Pork
PIZ164;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Bellpepper;Mozzarella;None
PIZ165;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Bellpepper;Cheddar;Chicken
PIZ166;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Bellpepper;Cheddar;Bacon
PIZ167;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Ham;Bellpepper;Cheddar;Pork
PIZ168;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Bellpepper;Cheddar;None
PIZ169;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Bellpepper;Parmesan;Chicken
PIZ170;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Bellpepper;Parmesan;Bacon
PIZ171;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Ham;Bellpepper;Parmesan;Pork
PIZ172;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Bellpepper;Parmesan;None
PIZ173;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Bellpepper;Gouda;Chicken
PIZ174;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Bellpepper;Gouda;Bacon
PIZ175;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Ham;Bellpepper;Gouda;Pork
PIZ176;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Bellpepper;Gouda;None
PIZ177;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Chilli;Mozzarella;Chicken
PIZ178;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Chilli;Mozzarella;Bacon
PIZ179;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Chilli;Mozzarella;Pork
PIZ180;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Chilli;Mozzarella;None
PIZ181;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Chilli;Cheddar;Chicken
PIZ182;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Chilli;Cheddar;Bacon
PIZ183;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Chilli;Cheddar;Pork
PIZ184;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Chilli;Cheddar;None
PIZ185;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Chilli;Parmesan;Chicken
PIZ186;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Chilli;Parmesan;Bacon
PIZ187;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Chilli;Parmesan;Pork
PIZ188;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Chilli;Parmesan;None
PIZ189;Chicken Hawaiian Pizza;I don't approve your taste in pizza, but I respect them.;Ham;Chilli;Gouda;Chicken
PIZ190;Hawaiian Bacon Ham Pizza;I can almost hear the wheeping sound of the Italians;Ham;Chilli;Gouda;Bacon
PIZ191;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;Ham;Chilli;Gouda;Pork
PIZ192;Ham and Cheese Pizza;It’s the pizza that all mothers make when they are running out of ideas. ;Ham;Chilli;Gouda;None
PIZ193;Chicken Pizza;… It's nice.;No Meat;Pineapple;Mozzarella;Chicken
PIZ194;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Pineapple;Mozzarella;Bacon
PIZ195;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Pineapple;Mozzarella;Pork
PIZ196;Veggie Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Pineapple;Mozzarella;None
PIZ197;Chicken Pizza;… It's nice.;No Meat;Pineapple;Cheddar;Chicken
PIZ198;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Pineapple;Cheddar;Bacon
PIZ199;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Pineapple;Cheddar;Pork
PIZ200;Veggie Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Pineapple;Cheddar;None
PIZ201;Chicken Pizza;… It's nice.;No Meat;Pineapple;Parmesan;Chicken
PIZ202;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Pineapple;Parmesan;Bacon
PIZ203;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Pineapple;Parmesan;Pork
PIZ204;Veggie Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Pineapple;Parmesan;None
PIZ205;Chicken Pizza;… It's nice.;No Meat;Pineapple;Gouda;Chicken
PIZ206;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Pineapple;Gouda;Bacon
PIZ207;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Pineapple;Gouda;Pork
PIZ208;Veggie Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Pineapple;Gouda;None
PIZ209;Chicken Pizza;… It's nice.;No Meat;Olive;Mozzarella;Chicken
PIZ210;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Olive;Mozzarella;Bacon
PIZ211;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Olive;Mozzarella;Pork
PIZ212;Cheese Pizza;As long as there is no impossible meat inside, I'm all aboard!;No Meat;Olive;Mozzarella;None
PIZ213;Chicken Pizza;… It's nice.;No Meat;Olive;Cheddar;Chicken
PIZ214;Bacon Pizza;Sounds like a breakfast pizza. Is there even a breakfast pizza?;No Meat;Olive;Cheddar;Bacon
PIZ215;Pork's Lover Pizza;And how is this different from The Meat Lover? Its all PORK PORK PORK that's how!;No Meat;Olive;Cheddar;Pork
